  BANCO   : 029 - BANCO ITAU CONSIGNADO S.A. |||
3401|RIO MAYRINK VEIGA|RJ|RIO DE JANEIRO
3402|RIO MARQUES DE HERVAL|RJ|RIO DE JANEIRO
3403|RIO CASTELO|RJ|RIO DE JANEIRO
3404|RIO CATETE|RJ|RIO DE JANEIRO
3405|RIO VOLUNTARIOS|RJ|RIO DE JANEIRO
3406|RIO POSTO IV|RJ|RIO DE JANEIRO
3407|RIO COPACABANA|RJ|RIO DE JANEIRO
3408|RIO GENERAL OSORIO|RJ|RIO DE JANEIRO
3409|RIO CATUMBI|RJ|RIO DE JANEIRO
3410|RIO SANTO CRISTO|RJ|RIO DE JANEIRO
3411|RIO TIJUCA|RJ|RIO DE JANEIRO
3412|RIO SAO CRISTOVAO|RJ|RIO DE JANEIRO
3413|RIO JACARE|RJ|RIO DE JANEIRO
3414|RIO MEIER|RJ|RIO DE JANEIRO
3415|RIO DIAS DA CRUZ|RJ|RIO DE JANEIRO
3416|RIO TAQUARA|RJ|RIO DE JANEIRO
3417|RIO MADUREIRA|RJ|RIO DE JANEIRO
3418|RIO BENTO RIBEIRO|RJ|RIO DE JANEIRO
3419|RIO CAT CAMPO GRANDE|RJ|RIO DE JANEIRO
3420|RIO SANTA CRUZ|RJ|RIO DE JANEIRO
3421|RIO PENHA|RJ|RIO DE JANEIRO
3422|RIO CAT BOM SUCESSO|RJ|RIO DE JANEIRO
3423|RIO IRAJA|RJ|RIO DE JANEIRO
3424|RIO COELHO NETO|RJ|RIO DE JANEIRO
3425|RIO GOVERNADOR|RJ|RIO DE JANEIRO
3426|RIO PAQUETA|RJ|RIO DE JANEIRO
3427|RIO ALFANDEGA|RJ|RIO DE JANEIRO
3428|PAB CAM MUNIC NITEROI|RJ|NITEROI
3429|RIO CINELANDIA|RJ|RIO DE JANEIRO
3430|RIO CASCADURA|RJ|RIO DE JANEIRO
3431|RIO VILA ISABEL|RJ|RIO DE JANEIRO
3432|RIO BARRA DA TIJUCA|RJ|RIO DE JANEIRO
3433|RIO SAARA|RJ|RIO DE JANEIRO
3434|RIO HADDOCK LOBO|RJ|RIO DE JANEIRO
3435|RIO GRAJAU|RJ|RIO DE JANEIRO
3436|RIO LIDO|RJ|RIO DE JANEIRO
3437|RIO URUGUAI|RJ|RIO DE JANEIRO
3438|RIO AEROPORTO|RJ|RIO DE JANEIRO
3439|RIO LARANJEIRAS|RJ|RIO DE JANEIRO
3440|RIO HUMAITA|RJ|RIO DE JANEIRO
3441|RIO FLAMENGO|RJ|RIO DE JANEIRO
3442|RIO FATIMA|RJ|RIO DE JANEIRO
3443|PAB PROC GERAL JUSTICA|RJ|RIO DE JANEIRO
3444|RIO LEBLON|RJ|RIO DE JANEIRO
3445|RIO BENFICA|RJ|RIO DE JANEIRO
3446|RIO CAT BANGU|RJ|RIO DE JANEIRO
3447|RIO PORTO|RJ|RIO DE JANEIRO
3448|RIO ROCHA MIRANDA|RJ|RIO DE JANEIRO
3449|RIO REALENGO|RJ|RIO DE JANEIRO
3450|RIO PRACA SECA|RJ|RIO DE JANEIRO
3451|PAB FORUM N FRIBURGO|RJ|NOVA FRIBURGO
3452|PAB RIO CENTRO|RJ|RIO DE JANEIRO
3460|PAB TELERJ|RJ|RIO DE JANEIRO
3461|NITEROI ICARAI RJ|RJ|NITEROI
3462|PAB HOSPITAL CENTRAL|RJ|RIO DE JANEIRO
3463|PAB SECR. FAZ. PM CAMPOS|RJ|CAMPOS DOS GOYTACA
3464|COMPJUR BANERJ|RJ|RIO DE JANEIRO
3465|RIO CEASA|RJ|RIO DE JANEIRO
3466|PAB REGIM CAETANO FARIA|RJ|RIO DE JANEIRO
3467|PAB SECR.ADM.REESTRUT|RJ|RIO DE JANEIRO
3468|PAB HOSP PEDRO ERNESTO|RJ|RIO DE JANEIRO
3469|BRASILIA - DF|DF|BRASILIA
3470|PAB ARSENAL MARINHA|RJ|RIO DE JANEIRO
3471|PAB FORUM BARRA TIJUCA|RJ|RIO DE JANEIRO
3473|PAB CIA DISTRIB GAS CEG|RJ|RIO DE JANEIRO
3474|RIO - VILA MILITAR|RJ|RIO DE JANEIRO
3475|PAB HOSP MUN GUARUS CPOS|RJ|CAMPOS DOS GOYTACA
3479|RIO VIC DE CARVALHO|RJ|RIO DE JANEIRO
3480|RIO CARVALHO DE SOUZA|RJ|RIO DE JANEIRO
3485|RIO UERJ|RJ|RIO DE JANEIRO
3490|PODER PUBLICO|RJ|RIO DE JANEIRO
3492|RIO SEJUD|RJ|RIO DE JANEIRO
3496|RIO JARDIM BOTANICO|RJ|RIO DE JANEIRO
3497|RIO SUBUPSA SEEMP|RJ|RIO DE JANEIRO
3499|RIO CENTRAL|RJ|RIO DE JANEIRO
3501|NITEROI RJ|RJ|NITEROI
3502|NOVA FRIBURGO RJ|RJ|NOVA FRIBURGO
3503|ITAPERUNA RJ|RJ|ITAPERUNA
3504|TRES RIOS RJ|RJ|TRES RIOS
3505|MACAE RJ|RJ|MACAE
3506|BARRA MANSA RJ|RJ|BARRA MANSA
3507|CAMPOS RJ|RJ|CAMPOS DOS GOYTACA
3508|BOM JESUS ITABAPOANA RJ|RJ|BOM JESUS DO ITABA
3510|PETROPOLIS IMPERADOR RJ|RJ|PETROPOLIS
3511|PORCIUNCULA RJ|RJ|PORCIUNCULA
3512|DUQUE DE CAXIAS RJ|RJ|DUQUE DE CAXIAS
3513|RIO BONITO RJ|RJ|RIO BONITO
3514|S GONCALO C S GONCALO RJ|RJ|SAO GONCALO
3515|CAMBUCI RJ|RJ|CAMBUCI
3516|SAO FIDELIS RJ|RJ|SAO FIDELIS
3517|CABO FRIO RJ|RJ|CABO FRIO
3519|NATIVIDADE RJ|RJ|NATIVIDADE
3520|NOVA IGUACU RJ|RJ|NOVA IGUACU
3521|VOLTA REDONDA RJ|RJ|VOLTA REDONDA
3522|PARAIBA DO SUL RJ|RJ|PARAIBA DO SUL
3523|BARRA DO PIRAI RJ|RJ|BARRA DO PIRAI
3524|ITABORAI RJ|RJ|ITABORAI
3525|STO ANTONIO DE PADUA RJ|RJ|SANTO ANTONIO DE P
3526|RESENDE RJ|RJ|RESENDE
3527|SAO GONCALO ALCANTARA RJ|RJ|SAO GONCALO
3528|ARARUAMA RJ|RJ|ARARUAMA
3529|BOM JARDIM RJ|RJ|BOM JARDIM
3530|CACHOEIRAS DE MACACU RJ|RJ|CACHOEIRAS DE MACA
3531|CONCEICAO DE MACABU RJ|RJ|CONCEICAO DE MACAB
3532|CORDEIRO RJ|RJ|CORDEIRO
3533|CANTAGALO RJ|RJ|CANTAGALO
3534|DUAS BARRAS RJ|RJ|DUAS BARRAS
3535|ITAOCARA RJ|RJ|ITAOCARA
3536|MAGE RJ|RJ|MAGE
3537|NITEROI JOSE CLEMENTE RJ|RJ|NITEROI
3538|VASSOURAS RJ|RJ|VASSOURAS
3539|SANTA MARIA MADALENA RJ|RJ|SANTA MARIA MADALE
3540|SUMIDOURO RJ|RJ|SUMIDOURO
3541|TERESOPOLIS RJ|RJ|TERESOPOLIS
3542|MIRACEMA RJ|RJ|MIRACEMA
3543|RIO RIO BRANCO|RJ|RIO DE JANEIRO
3544|VOLTA REDONDA RETIRO RJ|RJ|VOLTA REDONDA
3545|NITEROI VSC URUGUAI RJ|RJ|NITEROI
3546|ANGRA DOS REIS RJ|RJ|ANGRA DOS REIS
3547|VALENCA RJ|RJ|VALENCA
3548|NILOPOLIS RJ|RJ|NILOPOLIS
3549|SAO JOAO DE MERITI RJ|RJ|SAO JOAO DE MERITI
3550|SILVA JARDIM RJ|RJ|SILVA JARDIM
3551|CASIMIRO DE ABREU RJ|RJ|CASIMIRO DE ABREU
3552|RIO CLARO RJ|RJ|RIO CLARO
3553|SAPUCAIA RJ|RJ|SAPUCAIA
3554|NITEROI INGA RJ|RJ|NITEROI
3555|SAO SEBASTIAO DO ALTO RJ|RJ|SAO SEBASTIAO DO A
3556|ITAGUAI RJ|RJ|ITAGUAI
3557|PARACAMBI RJ|RJ|PARACAMBI
3558|ENG PAULO DE FRONTIN RJ|RJ|ENGENHEIRO PAULO D
3559|RIO DAS FLORES RJ|RJ|RIO DAS FLORES
3560|LAJE DO MURIAE RJ|RJ|LAJE DO MURIAE
3561|MARICA RJ|RJ|MARICA
3562|NATIVIDADE VARRE SAI RJ|RJ|VARRE-SAI
3563|CARMO RJ|RJ|CARMO
3564|MANGARATIBA RJ|RJ|MANGARATIBA
3565|MENDES RJ|RJ|MENDES
3566|MIGUEL PEREIRA RJ|RJ|MIGUEL PEREIRA
3567|PARATI RJ|RJ|PARATI
3568|PIRAI RJ|RJ|PIRAI
3569|S J BARRA S FCO PAULA RJ|RJ|SAO JOAO DA BARRA
3570|TRAJANO DE MORAIS RJ|RJ|TRAJANO DE MORAIS
3571|PAB PREF DE SAQUAREMA|RJ|SAQUAREMA
3572|SAO JOSE DE UBA - RJ|RJ|SAO JOSE DE UBA
3575|4OLTA REDONDA/PRACA SAVIO GAMA|RJ|VOLTA REDONDA
3576|PAB CEDAE|RJ|RIO DE JANEIRO
3577|RIO IPERJ|RJ|RIO DE JANEIRO
3579|PAB AMAI|RJ|NOVA FRIBURGO
3580|S J DO VALE RIO PRETO RJ|RJ|SAO JOSE DO VALE D
3581|PETROPOLIS ITAIPAVA RJ|RJ|PETROPOLIS
3582|PAB PALACIO JUSTICA|RJ|RIO DE JANEIRO
3583|PAB UENF|RJ|CAMPOS DOS GOYTACA
3584|PAB  CC CIDADE DE DEUS|RJ|RIO DE JANEIRO
3585|NOVA FRIBURGO OLARIA RJ|RJ|NOVA FRIBURGO
3586|CARDOSO MOREIRA - RJ|RJ|CARDOSO MOREIRA
3587|NOVA FRIBURGO/MERCADO SERRANA|RJ|NOVA FRIBURGO
3588|RIO RAMOS|RJ|RIO DE JANEIRO
3589|PAB REDUC|RJ|DUQUE DE CAXIAS
3590|PACRE JAMAPARA|RJ|SAPUCAIA
3591|PAB IRAJA|RJ|RIO DE JANEIRO
3592|PAB PALACIO GUANABARA|RJ|RIO DE JANEIRO
3593|PAB FORUM DE SAO GONCALO|RJ|SAO GONCALO
3594|CAMPOS DOS GOITACAZES RJ|RJ|CAMPOS DOS GOYTACA
3595|PAB EMAQ|RJ|RIO DE JANEIRO
3596|PAB FORUM MADUREIRA|RJ|RIO DE JANEIRO
3597|PAB METRO|RJ|RIO DE JANEIRO
3598|RIO SAO CONRADO|RJ|RIO DE JANEIRO
3599|PAB QUARTEL GAL PMERJ|RJ|RIO DE JANEIRO
3600|PAB FORUM VOLTA REDONDA|RJ|VOLTA REDONDA
3601|PAB PREF DE MARICA|RJ|MARICA
3603|SAO JOAO DA BARRA - RJ|RJ|SAO JOAO DA BARRA
3604|RIO JARDIM GUANABARA|RJ|RIO DE JANEIRO
3605|VALAO DO BARRO|RJ|SAO SEBASTIAO DO A
3606|PETROPOLIS RJ|RJ|PETROPOLIS
3608|ITALVA RJ|RJ|ITALVA
3609|SAO PEDRO DA ALDEIA RJ|RJ|SAO PEDRO DA ALDEI
3610|PAB PROF CARDOS MOREIRA|RJ|ITALVA
3611|PAB PREF ITABORAI|RJ|ITABORAI
3612|PAPUCAIA|RJ|CACHOEIRAS DE MACA
3614|PAB PREF DE NITEROI|RJ|NITEROI
3616|SAQUAREMA BACAXA RJ|RJ|SAQUAREMA
3618|PAB PREF MACAE|RJ|MACAE
3621|RIO SETE DE SETEMBRO|RJ|RIO DE JANEIRO
3622|RIO QUITANDA|RJ|RIO DE JANEIRO
3623|RIO ROSARIO|RJ|RIO DE JANEIRO
3625|PAB PROC GERAL ESTADO|RJ|RIO DE JANEIRO
3626|CP  CASA POUPANCA TIJUCA|RJ|RIO DE JANEIRO
3627|PAP BARRA MANSA|RJ|BARRA MANSA
3628|PAB CERJ NITEROI|RJ|NITEROI
3630|BARRA DE SAO JOAO|RJ|CASIMIRO DE ABREU
3631|S VICENTE  PAULO RJ|RJ|ARARUAMA
3633|PAB FORUM DUQUE DE CAXIAS|RJ|DUQUE DE CAXIAS
3634|PAB CEBERJ|RJ|RIO DE JANEIRO
3635|PAB NOVA IGUACU|RJ|NOVA IGUACU
3636|RIO IPANEMA|RJ|RIO DE JANEIRO
3637|PAB MADUREIRA|RJ|RIO DE JANEIRO
3638|PAB DETRAN NITEROI|RJ|NITEROI
3643|PAB PREF BARRA MANSA|RJ|BARRA MANSA
3644|PAB ALERJ|RJ|RIO DE JANEIRO
3645|PAB CENTRAL BANERJ INFOR|RJ|RIO DE JANEIRO
3646|PAB OAB|RJ|RIO DE JANEIRO
3650|MACUCO - RJ|RJ|MACUCO
3651|RIO CAT ARCOVERDE|RJ|RIO DE JANEIRO
3652|RIO RIO COMPRIDO|RJ|RIO DE JANEIRO
3653|RIO AV CHILE|RJ|RIO DE JANEIRO
3654|PAB FORUM DE CAMPOS|RJ|CAMPOS DOS GOYTACA
3655|RIO PILARES|RJ|RIO DE JANEIRO
3656|RIO MERC S SEBASTIAO|RJ|RIO DE JANEIRO
3657|PAB PREF MUN SAO GONCALO|RJ|SAO GONCALO
3658|RIO BARRA SHOPPING|RJ|RIO DE JANEIRO
3659|RIO ANA NERI|RJ|RIO DE JANEIRO
3660|PAB PREF DUQUE DE CAXIAS|RJ|DUQUE DE CAXIAS
3661|RIO CAT CONDE DE BONFIM|RJ|RIO DE JANEIRO
3662|PAB PREF DE ARARUAMA|RJ|ARARUAMA
3663|PAB FORUM DE PETROPOLIS|RJ|PETROPOLIS
3664|PAB CEG|RJ|RIO DE JANEIRO
3665|RIO PRIMEIRO DE MARCO|RJ|RIO DE JANEIRO
3666|RIO CIDADE NOVA|RJ|RIO DE JANEIRO
3667|RIO REGENE FEIJO|RJ|RIO DE JANEIRO
3668|RIO FAZENDA BOTAFOGO|RJ|RIO DE JANEIRO
3669|PAB PREF NOVA FRIBURGO|RJ|NOVA FRIBURGO
3671|RIO DAS OSTRAS - RJ|RJ|RIO DAS OSTRAS
3673|RIO CAT DEBRET|RJ|RIO DE JANEIRO
3674|SUBUPSA VINTE DE AGOSTO RJ|RJ|DUQUE DE CAXIAS
3675|QUISSAMA RJ|RJ|QUISSAMA
3676|ITATIAIA RJ|RJ|ITATIAIA
3677|PATY DO ALFERES RJ|RJ|PATY DO ALFERES
3680|SUBUPSA ROCINHA|RJ|RIO DE JANEIRO
3681|RIO FIGUEIREDO MAGALHAES|RJ|RIO DE JANEIRO
3682|RIO AGENCIA DE CAMBIO|RJ|RIO DE JANEIRO
3685|RIO SILVA RABELO|RJ|RIO DE JANEIRO
3686|ARRAIAL DO CABO RJ|RJ|ARRAIAL DO CABO
3689|QUEIMADOS RJ|RJ|QUEIMADOS
3690|BELFORD ROXO RJ|RJ|BELFORD ROXO
3691|APERIBE RJ|RJ|APERIBE
3692|NITEROI G PEIXOTO RJ|RJ|NITEROI
3693|GT AGENCIA|RJ|RIO DE JANEIRO
3694|RIO PASSAGEM|RJ|RIO DE JANEIRO
3695|PAB FLUMITRENS|RJ|RIO DE JANEIRO
3696|PAB SINDPERJ|RJ|RIO DE JANEIRO
3697|NITEROI SHOPPING RJ|RJ|NITEROI
4987|PABCFAP 31 VOLUNTARIOS|RJ|RIO DE JANEIRO
4988|PAB FORUM STA CRUZ|RJ|RIO DE JANEIRO
4989|PAB FORUM DE NOVA IGUACU|RJ|NOVA IGUACU
4991|PAB FORUM JACAREPAGUA|RJ|RIO DE JANEIRO